Müdürlük,Faaliyet Kodu,Faaliyet Ailesi,Kategori,Kapsam,Ölçü Birimi,Ana KPI / SLA,Veri Kaynağı
Özel Kalem Müdürlüğü,OKM-01,Protokol ve Başkanlık Takvimi,İletişim / Memnuniyet / Paydaş,"Randevu, kabul, ziyaret, tören ve protokol koordinasyonu",adet / hafta,zamanında gerçekleşme oranı,Başkanlık takvimi / EBYS
Özel Kalem Müdürlüğü,OKM-02,Vatandaş Deneyimi ve Geri Bildirim,İletişim / Memnuniyet / Paydaş,"Çağrı-çözüm, başvuru izleme, memnuniyet analizi",başvuru / memnuniyet %,"kapanış oranı, memnuniyet",CRM / anket
Özel Kalem Müdürlüğü,OKM-03,Paydaş ve İstişare Süreçleri,İletişim / Memnuniyet / Paydaş,"Paydaş haritalama, görüşme, toplantı ve çıktı takibi",toplantı / çıktı,eylem planına bağlanan çıktı,EBYS / toplantı notu
Özel Kalem Müdürlüğü,OKM-04,Kurumsal İletişim ve BYHİK,İletişim / Memnuniyet / Paydaş,"Basın bülteni, sosyal medya, kriz iletişimi",içerik / erişim,yayın planı gerçekleşme,BYHİK kayıtları
Özel Kalem Müdürlüğü,OKM-05,Kritik Proje Fikri ve Koordinasyon,Proje / Yatırım / Sözleşme,"AB/hibe veya tematik proje fikri, konsept notu, paydaş listesi",proje notu / adet,tamamlanan konsept notu,EBYS / proje klasörü
Yazı İşleri Müdürlüğü,YZM-01,Meclis ve Encümen Sekretaryası,Destek / İç İşleyiş,"Gündem, tutanak, karar, komisyon ve tebliğ süreçleri",toplantı / karar,aynı gün bildirim oranı,EBYS / meclis kayıtları
Yazı İşleri Müdürlüğü,YZM-02,Evrak Kayıt ve Dağıtım,Başvuru / İşlem,"Gelen-giden evrak, havale, dağıtım ve tebligat",evrak sayısı,1 iş günü havale oranı,EBYS / KEP
Yazı İşleri Müdürlüğü,YZM-03,CİMER / 4982 / 3071 Başvuruları,Başvuru / İşlem,"Vatandaş başvurusu kayıt, yönlendirme ve cevap takibi",başvuru sayısı,SLA içinde cevap oranı,EBYS / başvuru sistemi
Yazı İşleri Müdürlüğü,YZM-04,Kurumsal Arşiv ve Bilgi Yönetimi,Destek / İç İşleyiş,"Arşiv devir, erişim, imha, dosyalama",dosya / kutu / işlem,SDP uygunluk oranı,Arşiv kayıtları
Yazı İşleri Müdürlüğü,YZM-05,Evlendirme İşlemleri,Başvuru / İşlem,"Başvuru, nikâh ve nüfus bildirim süreci",başvuru / nikâh,zamanında sonuçlanan işlem,Evlendirme kayıtları
